2-8-4-1-2-2-0.5,0.09675597723954572,0.10435476372926175
2-8-4-1-2-2-0.9,0.022716800581238185,0.03695682162517851
3-8-4-1-2-2-0.5,0.05131241193597393,0.06585167033320316
3-8-4-1-2-2-0.9,0.02953438247291904,0.044372275496472664
4-8-4-1-2-2-0.5,0.03404159037397564,0.0467532423250782
5-8-4-1-2-2-0.5,0.025352822505310058,0.04075416507251422
4-8-4-1-2-2-0.9,0.026616944760867643,0.04090579218353692
2-8-4-1-3-2-0.5,0.03281383424594592,0.04922350929723192
5-8-4-1-2-2-0.9,0.032352840526810756,0.04990642186611849
3-8-4-1-3-2-0.5,0.022797521856489558,0.0369279611666914
2-8-4-1-3-2-0.9,0.03798380821839312,0.06183070396991306
3-8-4-1-3-2-0.9,0.023559570708947826,0.03867064264170372
4-8-4-1-3-2-0.5,0.026833834845170858,0.042209350495330485
4-8-4-1-3-2-0.9,0.020866906901326518,0.03397711936177061
5-8-4-1-3-2-0.5,0.04086134514914202,0.06161299147016631
5-8-4-1-3-2-0.9,0.036530352629459986,0.0633047850792764
2-8-16_4-1-2-2-0.5,0.06843484661216416,0.0785168561900635
2-8-16_4-1-2-2-0.9,0.028581551378091416,0.04362455174953311
3-8-16_4-1-2-2-0.5,0.050695142508946044,0.06772233431462497
3-8-16_4-1-2-2-0.9,0.021762640491860594,0.03558530750464225
4-8-16_4-1-2-2-0.5,0.048751194677839726,0.06700057281353225
4-8-16_4-1-2-2-0.9,0.021431480491406932,0.036370842238681256
5-8-16_4-1-2-2-0.5,0.057070137636703475,0.07241090070332283
2-8-16_4-1-3-2-0.5,0.043697877001151096,0.06224517641548616
5-8-16_4-1-2-2-0.9,0.027604692744430486,0.04115028957944793
3-8-16_4-1-3-2-0.5,0.0426701608928152,0.06195607587311303
4-8-16_4-1-3-2-0.5,0.042390764459544185,0.06188900459486975
2-8-16_4-1-3-2-0.9,0.034386334220599765,0.048571632832773326
5-8-16_4-1-3-2-0.5,0.044032234945518854,0.062351884239754816
3-8-16_4-1-3-2-0.9,0.025445882433462696,0.04131613340132801
2-8-32_4-1-2-2-0.5,0.08934289470609307,0.09726734585236793
3-8-32_4-1-2-2-0.5,0.07764074722160537,0.08646189177354775
4-8-16_4-1-3-2-0.9,0.02730621976683504,0.041277422103333856
4-8-32_4-1-2-2-0.5,0.09158581639872138,0.10406615837526988
5-8-32_4-1-2-2-0.5,0.07814965023406084,0.08691869638994727
5-8-16_4-1-3-2-0.9,0.023614357935193085,0.03628070638836309
2-8-32_4-1-3-2-0.5,0.04378760351835512,0.06227325178219962
3-8-32_4-1-3-2-0.5,0.044912566308301906,0.06266035338389253
4-8-32_4-1-3-2-0.5,0.045901456063570434,0.06305561191111934
2-8-32_4-1-2-2-0.9,0.022023839985509035,0.03583306371436747
5-8-32_4-1-3-2-0.5,0.044401899322974434,0.062476339348428445
2-16-4-1-2-2-0.5,0.0834205625408844,0.09172292329619043
3-16-4-1-2-2-0.5,0.07342409891801462,0.08274747520090497
3-8-32_4-1-2-2-0.9,0.03792677042685113,0.05277848782393667
4-16-4-1-2-2-0.5,0.03275602891324366,0.04528415378236561
5-16-4-1-2-2-0.5,0.14176031838672573,0.14639810606724304
2-16-4-1-3-2-0.5,0.038659258512444825,0.04623334498377885
4-8-32_4-1-2-2-0.9,0.03350116194291244,0.05154586667893573
3-16-4-1-3-2-0.5,0.04189276091046708,0.06178023550053408
4-16-4-1-3-2-0.5,0.031633423039474,0.043096361442283015
5-8-32_4-1-2-2-0.9,0.03393995139024662,0.05038018436179579
5-16-4-1-3-2-0.5,0.025685601382002845,0.039535555836685186
2-16-16_4-1-2-2-0.5,0.06900296024030136,0.07898927083733667
3-16-16_4-1-2-2-0.5,0.1866927390035006,0.1925968803641212
2-8-32_4-1-3-2-0.9,0.04155469672331519,0.05629411299798846
4-16-16_4-1-2-2-0.5,0.0997199552453078,0.10720813135925128
3-8-32_4-1-3-2-0.9,0.03043368343142846,0.041707755626426715
5-16-16_4-1-2-2-0.5,0.03748816347542586,0.0478361147441548
2-16-16_4-1-3-2-0.5,0.04298674662962254,0.062038874591112965
3-16-16_4-1-3-2-0.5,0.043022163515167015,0.06204859405563622
4-8-32_4-1-3-2-0.9,0.030410249470492992,0.04840616309325386
4-16-16_4-1-3-2-0.5,0.04446466591211406,0.06249816034958122
5-16-16_4-1-3-2-0.5,0.0426651070984526,0.06195539895207881
2-16-32_4-1-2-2-0.5,0.08158787155218028,0.08592405126039655
3-16-32_4-1-2-2-0.5,0.13690609080821295,0.16019024049634703
5-8-32_4-1-3-2-0.9,0.033012148966199986,0.04323751423491635
4-16-32_4-1-2-2-0.5,0.08318111361467515,0.0915026116791189
2-16-4-1-2-2-0.9,0.022428850434790388,0.037474290263740044
3-16-4-1-2-2-0.9,0.026512765553780106,0.03943802303016296
5-16-32_4-1-2-2-0.5,0.14190926837832304,0.1477154450504501
2-16-32_4-1-3-2-0.5,0.04477464691216848,0.06260924874739807
3-16-32_4-1-3-2-0.5,0.04283490393977514,0.061998784220273044
4-16-32_4-1-3-2-0.5,0.045974299645488256,0.06308337070807224
4-16-4-1-2-2-0.9,0.02482615653337854,0.03860307774178221
5-16-32_4-1-3-2-0.5,0.042876883248509835,0.0620098014548009
2-8-4-3-2-2-0.5,0.0678414044700889,0.07802668465091679
5-16-4-1-2-2-0.9,0.03272899772755246,0.049218970856593776
3-8-4-3-2-2-0.5,0.07190615586549137,0.08143952130989827
4-8-4-3-2-2-0.5,0.02876737617030125,0.04718779414653199
2-16-4-1-3-2-0.9,0.024762281658256658,0.0368984861649676
5-8-4-3-2-2-0.5,0.06094078144791386,0.07338547665312813
3-16-4-1-3-2-0.9,0.024274190833219533,0.039819681243922524
2-8-4-3-3-2-0.5,0.09485308072784031,0.10252567448945504
3-8-4-3-3-2-0.5,0.055008871902160764,0.05965592067808246
4-8-4-3-3-2-0.5,0.09848702021981247,0.10602020916419837
4-16-4-1-3-2-0.9,0.021460374066530567,0.03471188854685763
5-8-4-3-3-2-0.5,0.04195575847155761,0.04797438758302317
5-16-4-1-3-2-0.9,0.02201322912802283,0.036157875023610946
2-8-16_4-3-2-2-0.5,0.038207715368132,0.05735176542776575
2-16-16_4-1-2-2-0.9,0.03204294585717709,0.05047820169693537
3-8-16_4-3-2-2-0.5,0.055257160767009504,0.06837659402807211
3-16-16_4-1-2-2-0.9,0.030752475861983576,0.04500594489871925
4-8-16_4-3-2-2-0.5,0.0609854804377478,0.07255887080929528
4-16-16_4-1-2-2-0.9,0.037826213057323636,0.05285405877393864
5-8-16_4-3-2-2-0.5,0.0841908789626557,0.0941792839722729
2-8-16_4-3-3-2-0.5,0.06617709555991799,0.07666675482645958
5-16-16_4-1-2-2-0.9,0.024583827563182586,0.04023025249124121
2-16-16_4-1-3-2-0.9,0.05395207117116046,0.06750818990089115
3-8-16_4-3-3-2-0.5,0.09000947920212625,0.09582366757088444
3-16-16_4-1-3-2-0.9,0.023511327446080723,0.03732462411954105
4-8-16_4-3-3-2-0.5,0.04691904834862914,0.05362678028438584
4-16-16_4-1-3-2-0.9,0.03941299756420418,0.06155586441456471
5-16-16_4-1-3-2-0.9,0.0509526240944691,0.06563574796733801
5-8-16_4-3-3-2-0.5,0.0231276317883384,0.036661604463440786
2-8-32_4-3-2-2-0.5,0.08520439604602432,0.09337445319956747
2-16-32_4-1-2-2-0.9,0.03428830689339945,0.04819786003189809
3-16-32_4-1-2-2-0.9,0.03124196714641595,0.047083018057874335
3-8-32_4-3-2-2-0.5,0.06180694639900137,0.06720438238335298
4-16-32_4-1-2-2-0.9,0.023595710357969053,0.041727483529271914
4-8-32_4-3-2-2-0.5,0.08011827868405265,0.08869771793985837
5-16-32_4-1-2-2-0.9,0.03993986017815117,0.056851514576822464
2-16-32_4-1-3-2-0.9,0.051290193626846156,0.06588702066968125
3-16-32_4-1-3-2-0.9,0.054176380267933893,0.06764910890719698
5-8-32_4-3-2-2-0.5,0.06319489586851483,0.07428108075987029
4-16-32_4-1-3-2-0.9,0.026738499284497817,0.043433231302530684
5-16-32_4-1-3-2-0.9,0.07205874619951444,0.08156963226018962
2-8-32_4-3-3-2-0.5,0.08327373181328679,0.09158779285785543
2-8-4-3-2-2-0.9,0.0315141001949272,0.03968780270580956
3-8-32_4-3-3-2-0.5,0.09666782246930354,0.1042701132860651
3-8-4-3-2-2-0.9,0.02428503150340444,0.03840919474336925
4-8-32_4-3-3-2-0.5,0.04049246547689437,0.048161256904341455
4-8-4-3-2-2-0.9,0.028674061915965006,0.042284629119085544
5-8-4-3-2-2-0.9,0.02406085954964397,0.03495594591989934
5-8-32_4-3-3-2-0.5,0.07815264159482566,0.08307231316833526
2-16-4-3-2-2-0.5,0.08773812211466471,0.09574775192337585
2-8-4-3-3-2-0.9,0.04685910656434011,0.06347368167363891
3-16-4-3-2-2-0.5,0.14543003830008847,0.14934588485307845
4-16-4-3-2-2-0.5,0.10187591323312367,0.10849735999063789
3-8-4-3-3-2-0.9,0.033383700707947175,0.04046369216467761
5-16-4-3-2-2-0.5,0.04925863961273515,0.061215033430427626
2-16-4-3-3-2-0.5,0.07399824599145013,0.083247492054866
4-8-4-3-3-2-0.9,0.06668526775460266,0.07077390664083413
3-16-4-3-3-2-0.5,0.06989113368917695,0.07973211928511696
4-16-4-3-3-2-0.5,0.044279423323656614,0.053905967582570546
5-8-4-3-3-2-0.9,0.026949317675445488,0.03573202521681994
5-16-4-3-3-2-0.5,0.03304821902557993,0.04409073520487396
2-16-16_4-3-2-2-0.5,0.12919192642257657,0.13808125087949774
3-16-16_4-3-2-2-0.5,0.08084034656803504,0.0957035615358238
2-8-16_4-3-2-2-0.9,0.023386505082575084,0.03718836460740356
4-16-16_4-3-2-2-0.5,0.19211818623610588,0.2032180780051764
5-16-16_4-3-2-2-0.5,0.03109521525840216,0.052315561745230915
3-8-16_4-3-2-2-0.9,0.021335604761947784,0.03369435755046724
2-16-16_4-3-3-2-0.5,0.03175784297502795,0.05100303603033646
3-16-16_4-3-3-2-0.5,0.06924850626504944,0.07919407929989748
4-16-16_4-3-3-2-0.5,0.07368460786665405,0.08297429378456317
4-8-16_4-3-2-2-0.9,0.021328890447066255,0.03389658812544438
5-16-16_4-3-3-2-0.5,0.08018451191107875,0.08875797558259675
2-16-32_4-3-2-2-0.5,0.062545588864541,0.0870057767895808
3-16-32_4-3-2-2-0.5,0.050018773076676216,0.07762521540749606
4-16-32_4-3-2-2-0.5,0.07508924184025,0.09677913306042667
5-16-32_4-3-2-2-0.5,0.07343372757572446,0.09546135779446041
2-16-32_4-3-3-2-0.5,0.071780042282079,0.08133188213590994
3-16-32_4-3-3-2-0.5,0.028571508538870447,0.0371466799861426
5-8-16_4-3-2-2-0.9,0.03851401524644142,0.04900237382731684
4-16-32_4-3-3-2-0.5,0.07133609670408911,0.08095341736013131
2-8-16_4-3-3-2-0.9,0.03031136171705428,0.03947706930763717
5-16-32_4-3-3-2-0.5,0.07791190496272396,0.08670498561277368
2-16-4-3-2-2-0.9,0.024979767989150786,0.0369580634345241
3-16-4-3-2-2-0.9,0.025847410371267726,0.03799049444503871
3-8-16_4-3-3-2-0.9,0.02305080669327625,0.03602626334049362
4-16-4-3-2-2-0.9,0.023227393167546392,0.03527153528910806
5-16-4-3-2-2-0.9,0.023769485841092952,0.035848105852146976
2-16-4-3-3-2-0.9,0.021808997540785274,0.03287962039437259
3-16-4-3-3-2-0.9,0.0350556999641842,0.04291860979174863
4-8-16_4-3-3-2-0.9,0.05131092805279523,0.05761146726583466
4-16-4-3-3-2-0.9,0.02937846792146912,0.03778778702612268
5-16-4-3-3-2-0.9,0.05266343989363363,0.058067699436095244
5-8-16_4-3-3-2-0.9,0.028519040202557383,0.03992781915348553
2-16-16_4-3-2-2-0.9,0.024049308660547806,0.039291869793371785
3-16-16_4-3-2-2-0.9,0.03573170929981583,0.047974263197047985
2-8-32_4-3-2-2-0.9,0.03140554505846432,0.04235053447317047
4-16-16_4-3-2-2-0.9,0.028733315993821097,0.039060206229594774
3-8-32_4-3-2-2-0.9,0.026682973330917008,0.03837996837328828
5-16-16_4-3-2-2-0.9,0.04397730551254514,0.054123690773620954
2-16-16_4-3-3-2-0.9,0.020620716613072913,0.03420478336005677
3-16-16_4-3-3-2-0.9,0.029207139863190935,0.03801316146638045
4-16-16_4-3-3-2-0.9,0.03219062193728602,0.039899783418295684
4-8-32_4-3-2-2-0.9,0.0656992168555757,0.07310755370128061
5-16-16_4-3-3-2-0.9,0.033972361924481005,0.044994808366392115
2-16-32_4-3-2-2-0.9,0.11012239502163804,0.11733296251286011
3-16-32_4-3-2-2-0.9,0.024750451625623192,0.0390610319607092
4-16-32_4-3-2-2-0.9,0.04423502480342044,0.05132495470331015
5-8-32_4-3-2-2-0.9,0.023389511781753997,0.03506238591252589
5-16-32_4-3-2-2-0.9,0.08234482625877043,0.0907355125793813
2-8-32_4-3-3-2-0.9,0.0345245318880686,0.041421536451771754
2-16-32_4-3-3-2-0.9,0.02397672821734696,0.035422023753455836
3-16-32_4-3-3-2-0.9,0.030879147867378012,0.0391695413579974
3-8-32_4-3-3-2-0.9,0.033024466536916014,0.040861082436517204
4-16-32_4-3-3-2-0.9,0.02866016347998161,0.04167014914532703
5-16-32_4-3-3-2-0.9,0.09584984576017688,0.10348339899196989
4-8-32_4-3-3-2-0.9,0.02430691558433588,0.0382641116428277
5-8-32_4-3-3-2-0.9,0.06053475033625174,0.06678742286336932
model,MAE,RMSE
