2.4034208e-07,1.0526311,2.0171198e-07,3.4740472e-07
2.4033704e-07,1.0526311,2.0170775e-07,3.473994e-07
2.4033773e-07,1.0526311,2.0170833e-07,3.474001e-07
2.4033932e-07,1.0526311,2.0170928e-07,3.474014e-07
2.403414e-07,1.0526311,2.017114e-07,3.474034e-07
2.4034114e-07,1.0526311,2.017116e-07,3.4740304e-07
2.403407e-07,1.0526311,2.0171103e-07,3.4740273e-07
2.4034046e-07,1.0526311,2.0171065e-07,3.4740208e-07
2.4034114e-07,1.0526311,2.0171123e-07,3.4740273e-07
2.4034208e-07,1.0526311,2.017114e-07,3.4740404e-07
2.4034276e-07,1.0526311,2.0171217e-07,3.4740535e-07
2.4034276e-07,1.0526311,2.0171237e-07,3.4740535e-07
2.4034162e-07,1.0526311,2.017116e-07,3.474037e-07
2.4034208e-07,1.0526311,2.017114e-07,3.4740472e-07
2.4034208e-07,1.0526311,2.017116e-07,3.4740472e-07
2.4034276e-07,1.0526311,2.0171255e-07,3.4740606e-07
2.4034276e-07,1.0526311,2.0171255e-07,3.4740535e-07
2.4034276e-07,1.0526311,2.0171237e-07,3.4740535e-07
2.403423e-07,1.0526311,2.0171237e-07,3.4740535e-07
2.4034114e-07,1.0526311,2.017116e-07,3.474034e-07
2.4034162e-07,1.0526311,2.017114e-07,3.474034e-07
2.4034162e-07,1.0526311,2.017118e-07,3.4740404e-07
2.4034276e-07,1.0526311,2.0171255e-07,3.474057e-07
2.4034208e-07,1.0526311,2.017114e-07,3.4740472e-07
2.4034208e-07,1.0526311,2.017118e-07,3.4740404e-07
2.4034276e-07,1.0526311,2.0171237e-07,3.4740503e-07
2.4034367e-07,1.0526311,2.0171294e-07,3.474067e-07
2.4034276e-07,1.0526311,2.0171255e-07,3.4740503e-07
2.4034208e-07,1.0526311,2.017118e-07,3.4740472e-07
2.4034114e-07,1.0526311,2.017116e-07,3.4740304e-07
2.4034114e-07,1.0526311,2.017116e-07,3.4740304e-07
2.4034162e-07,1.0526311,2.017114e-07,3.474037e-07
2.403423e-07,1.0526311,2.0171237e-07,3.4740535e-07
2.4034208e-07,1.0526311,2.0171198e-07,3.4740472e-07
2.4034276e-07,1.0526311,2.0171237e-07,3.4740535e-07
2.4034208e-07,1.0526311,2.0171217e-07,3.4740472e-07
2.4034208e-07,1.0526311,2.017114e-07,3.4740404e-07
2.403423e-07,1.0526311,2.0171217e-07,3.4740535e-07
2.403423e-07,1.0526311,2.0171237e-07,3.4740535e-07
2.4034208e-07,1.0526311,2.017114e-07,3.4740404e-07
2.4034208e-07,1.0526311,2.017114e-07,3.4740404e-07
2.4034208e-07,1.0526311,2.0171198e-07,3.4740472e-07
2.4034276e-07,1.0526311,2.0171237e-07,3.4740535e-07
2.4034208e-07,1.0526311,2.0171198e-07,3.4740472e-07
2.4034253e-07,1.0526311,2.0171237e-07,3.4740535e-07
2.4034253e-07,1.0526311,2.0171237e-07,3.4740535e-07
2.4034276e-07,1.0526311,2.0171255e-07,3.4740503e-07
2.4034208e-07,1.0526311,2.017116e-07,3.4740472e-07
2.4034208e-07,1.0526311,2.017118e-07,3.4740472e-07
2.4034276e-07,1.0526311,2.0171275e-07,3.4740503e-07
2.4034367e-07,1.0526311,2.0171312e-07,3.474067e-07
2.4034344e-07,1.0526311,2.0171294e-07,3.4740634e-07
2.4034208e-07,1.0526311,2.017114e-07,3.4740472e-07
2.4034208e-07,1.0526311,2.0171217e-07,3.4740472e-07
2.4034208e-07,1.0526311,2.017116e-07,3.4740472e-07
2.4034023e-07,1.0526311,2.0171065e-07,3.4740208e-07
2.4034003e-07,1.0526311,2.0171025e-07,3.4740236e-07
2.4034046e-07,1.0526311,2.0171065e-07,3.4740208e-07
2.403407e-07,1.0526311,2.0171103e-07,3.474034e-07
2.403384e-07,1.0526311,2.017089e-07,3.474004e-07
2.403384e-07,1.0526311,2.0170908e-07,3.474014e-07
2.4034003e-07,1.0526311,2.0170987e-07,3.4740208e-07
2.4034046e-07,1.0526311,2.0171065e-07,3.4740208e-07
2.4034253e-07,1.0526311,2.0171237e-07,3.4740535e-07
2.4034276e-07,1.0526311,2.0171237e-07,3.4740535e-07
2.4034162e-07,1.0526311,2.017114e-07,3.474034e-07
2.403407e-07,1.0526311,2.0171083e-07,3.474034e-07
2.403407e-07,1.0526311,2.0171083e-07,3.474034e-07
2.4034162e-07,1.0526311,2.017118e-07,3.474037e-07
2.403423e-07,1.0526311,2.0171217e-07,3.4740535e-07
2.4034276e-07,1.0526311,2.0171217e-07,3.4740535e-07
2.4034276e-07,1.0526311,2.0171255e-07,3.474057e-07
2.4034276e-07,1.0526311,2.0171217e-07,3.4740535e-07
2.4034276e-07,1.0526311,2.0171237e-07,3.4740535e-07
2.4034276e-07,1.0526311,2.0171217e-07,3.4740535e-07
2.4034276e-07,1.0526311,2.0171237e-07,3.4740535e-07
2.4034208e-07,1.0526311,2.017116e-07,3.4740472e-07
2.4034208e-07,1.0526311,2.017116e-07,3.4740472e-07
2.4034162e-07,1.0526311,2.017114e-07,3.474034e-07
2.4034162e-07,1.0526311,2.017114e-07,3.474037e-07
2.4034208e-07,1.0526311,2.017116e-07,3.4740472e-07
2.4034253e-07,1.0526311,2.0171237e-07,3.4740606e-07
2.4034276e-07,1.0526311,2.0171217e-07,3.4740535e-07
2.4034208e-07,1.0526311,2.0171217e-07,3.4740472e-07
2.403407e-07,1.0526311,2.0171103e-07,3.474034e-07
2.4034094e-07,1.0526311,2.017114e-07,3.4740273e-07
2.403407e-07,1.0526311,2.0171083e-07,3.474034e-07
2.4034114e-07,1.0526311,2.0171103e-07,3.4740273e-07
2.4034162e-07,1.0526311,2.017114e-07,3.4740404e-07
2.4034046e-07,1.0526311,2.0171083e-07,3.4740208e-07
2.4034046e-07,1.0526311,2.0171065e-07,3.4740208e-07
2.4034162e-07,1.0526311,2.017114e-07,3.474034e-07
2.4033818e-07,1.0526311,2.017089e-07,3.4739972e-07
2.4033818e-07,1.0526311,2.0170852e-07,3.473994e-07
2.4033977e-07,1.0526311,2.0170967e-07,3.4740208e-07
2.4034003e-07,1.0526311,2.0171045e-07,3.4740273e-07
2.403407e-07,1.0526311,2.0171103e-07,3.4740273e-07
2.4034162e-07,1.0526311,2.017114e-07,3.474034e-07
2.4034114e-07,1.0526311,2.017116e-07,3.4740273e-07
2.4034276e-07,1.0526311,2.0171237e-07,3.4740535e-07
2.403423e-07,1.0526311,2.0171217e-07,3.4740535e-07
2.4034208e-07,1.0526311,2.0171217e-07,3.4740472e-07
2.4034276e-07,1.0526311,2.0171255e-07,3.4740503e-07
2.4034162e-07,1.0526311,2.017116e-07,3.474037e-07
2.4034162e-07,1.0526311,2.017114e-07,3.474034e-07
2.4034162e-07,1.0526311,2.017114e-07,3.474034e-07
2.4034114e-07,1.0526311,2.017114e-07,3.4740273e-07
2.4034162e-07,1.0526311,2.017114e-07,3.4740404e-07
2.403407e-07,1.0526311,2.0171083e-07,3.4740273e-07
2.403407e-07,1.0526311,2.0171103e-07,3.4740273e-07
2.403407e-07,1.0526311,2.0171083e-07,3.474034e-07
2.4034208e-07,1.0526311,2.017114e-07,3.4740404e-07
2.4034094e-07,1.0526311,2.017114e-07,3.4740273e-07
2.403407e-07,1.0526311,2.0171103e-07,3.4740273e-07
2.403407e-07,1.0526311,2.0171103e-07,3.4740208e-07
2.4034162e-07,1.0526311,2.017118e-07,3.474037e-07
2.4034162e-07,1.0526311,2.017114e-07,3.4740404e-07
2.4034003e-07,1.0526311,2.0171007e-07,3.4740208e-07
2.4034003e-07,1.0526311,2.0170987e-07,3.474014e-07
2.4033403e-07,1.0526311,2.0170485e-07,3.4739475e-07
2.4033224e-07,1.0526311,2.017041e-07,3.473934e-07
2.4033224e-07,1.0526311,2.017041e-07,3.473934e-07
2.4033403e-07,1.0526311,2.0170505e-07,3.4739543e-07
2.4034003e-07,1.0526311,2.0170987e-07,3.4740208e-07
2.4034162e-07,1.0526311,2.017118e-07,3.4740404e-07
2.4034162e-07,1.0526311,2.017114e-07,3.474037e-07
2.4034162e-07,1.0526311,2.017114e-07,3.474034e-07
2.4034094e-07,1.0526311,2.017114e-07,3.4740273e-07
2.403407e-07,1.0526311,2.0171103e-07,3.4740208e-07
2.4034094e-07,1.0526311,2.017114e-07,3.4740273e-07
2.4034208e-07,1.0526311,2.017114e-07,3.4740472e-07
2.4034253e-07,1.0526311,2.0171237e-07,3.4740535e-07
2.4034253e-07,1.0526311,2.0171237e-07,3.4740535e-07
2.4034276e-07,1.0526311,2.0171217e-07,3.4740535e-07
2.4034276e-07,1.0526311,2.0171294e-07,3.4740634e-07
2.4034276e-07,1.0526311,2.0171237e-07,3.4740535e-07
2.403423e-07,1.0526311,2.0171217e-07,3.4740535e-07
2.4034276e-07,1.0526311,2.0171255e-07,3.4740606e-07
2.4034276e-07,1.0526311,2.0171237e-07,3.4740535e-07
2.4034276e-07,1.0526311,2.0171237e-07,3.4740535e-07
2.4034208e-07,1.0526311,2.0171217e-07,3.4740472e-07
2.4034367e-07,1.0526311,2.0171312e-07,3.474067e-07
2.4034276e-07,1.0526311,2.0171255e-07,3.4740535e-07
2.403384e-07,1.0526311,2.017089e-07,3.474004e-07
2.403384e-07,1.0526311,2.017089e-07,3.474004e-07
2.4033932e-07,1.0526311,2.0170928e-07,3.474014e-07
2.4034003e-07,1.0526311,2.0171007e-07,3.474014e-07
2.403423e-07,1.0526311,2.0171237e-07,3.4740535e-07
2.403423e-07,1.0526311,2.0171237e-07,3.4740535e-07
2.4034094e-07,1.0526311,2.0171123e-07,3.474034e-07
2.403407e-07,1.0526311,2.0171123e-07,3.4740273e-07
2.4034114e-07,1.0526311,2.0171103e-07,3.4740273e-07
2.4034114e-07,1.0526311,2.017116e-07,3.4740273e-07
2.4034162e-07,1.0526311,2.017118e-07,3.474037e-07
2.4034162e-07,1.0526311,2.017114e-07,3.4740404e-07
2.403407e-07,1.0526311,2.0171103e-07,3.4740273e-07
2.403407e-07,1.0526311,2.0171083e-07,3.474034e-07
2.403407e-07,1.0526311,2.0171083e-07,3.474034e-07
2.4034162e-07,1.0526311,2.017114e-07,3.474037e-07
2.4033932e-07,1.0526311,2.0170948e-07,3.4740074e-07
2.4033474e-07,1.0526311,2.0170543e-07,3.4739543e-07
2.4033704e-07,1.0526311,2.0170755e-07,3.473994e-07
2.403384e-07,1.0526311,2.017089e-07,3.4740074e-07
2.4033977e-07,1.0526311,2.0170967e-07,3.4740208e-07
2.4034208e-07,1.0526311,2.0171198e-07,3.4740472e-07
2.4034162e-07,1.0526311,2.017114e-07,3.4740404e-07
2.4033773e-07,1.0526311,2.0170775e-07,3.473994e-07
2.4033773e-07,1.0526311,2.0170833e-07,3.474001e-07
2.4033773e-07,1.0526311,2.0170833e-07,3.474001e-07
2.403407e-07,1.0526311,2.0171083e-07,3.4740273e-07
2.4034276e-07,1.0526311,2.0171217e-07,3.4740535e-07
2.4034208e-07,1.0526311,2.017118e-07,3.4740472e-07
2.4034208e-07,1.0526311,2.0171217e-07,3.4740472e-07
2.4034208e-07,1.0526311,2.0171198e-07,3.4740472e-07
2.4034162e-07,1.0526311,2.017114e-07,3.4740404e-07
2.4034162e-07,1.0526311,2.017118e-07,3.474037e-07
2.4034162e-07,1.0526311,2.017114e-07,3.474034e-07
2.4034114e-07,1.0526311,2.017116e-07,3.4740273e-07
2.403407e-07,1.0526311,2.0171103e-07,3.474034e-07
2.403407e-07,1.0526311,2.0171123e-07,3.4740273e-07
2.4034162e-07,1.0526311,2.017114e-07,3.474034e-07
2.403423e-07,1.0526311,2.0171255e-07,3.4740535e-07
2.403423e-07,1.0526311,2.0171217e-07,3.4740472e-07
2.403423e-07,1.0526311,2.0171217e-07,3.4740535e-07
2.4034208e-07,1.0526311,2.017114e-07,3.4740404e-07
2.4034276e-07,1.0526311,2.0171237e-07,3.4740535e-07
2.403423e-07,1.0526311,2.0171217e-07,3.4740472e-07
2.403423e-07,1.0526311,2.0171237e-07,3.4740535e-07
2.4034208e-07,1.0526311,2.0171198e-07,3.4740472e-07
2.4034162e-07,1.0526311,2.017114e-07,3.4740404e-07
2.4034114e-07,1.0526311,2.017114e-07,3.4740273e-07
2.403407e-07,1.0526311,2.0171083e-07,3.4740273e-07
2.4034003e-07,1.0526311,2.0171025e-07,3.4740208e-07
2.403407e-07,1.0526311,2.0171083e-07,3.474034e-07
2.4034094e-07,1.0526311,2.017114e-07,3.4740273e-07
2.4034208e-07,1.0526311,2.017114e-07,3.4740404e-07
2.4034162e-07,1.0526311,2.017118e-07,3.4740404e-07
2.4034023e-07,1.0526311,2.0171065e-07,3.4740208e-07
2.4033932e-07,1.0526311,2.0170928e-07,3.474014e-07
2.403384e-07,1.0526311,2.0170908e-07,3.474014e-07
2.4033818e-07,1.0526311,2.0170872e-07,3.4739972e-07
2.403384e-07,1.0526311,2.0170908e-07,3.474014e-07
2.4033886e-07,1.0526311,2.0170908e-07,3.474014e-07
2.4033818e-07,1.0526311,2.0170872e-07,3.473994e-07
2.4033773e-07,1.0526311,2.0170833e-07,3.474001e-07
2.4033818e-07,1.0526311,2.0170852e-07,3.473994e-07
2.403391e-07,1.0526311,2.0170948e-07,3.474014e-07
2.4034046e-07,1.0526311,2.0171065e-07,3.4740208e-07
2.403407e-07,1.0526311,2.0171083e-07,3.4740273e-07
2.403407e-07,1.0526311,2.0171123e-07,3.4740273e-07
2.4034114e-07,1.0526311,2.017116e-07,3.4740304e-07
2.4034162e-07,1.0526311,2.017114e-07,3.474037e-07
2.403423e-07,1.0526311,2.0171217e-07,3.4740535e-07
2.4034208e-07,1.0526311,2.017114e-07,3.4740404e-07
2.403407e-07,1.0526311,2.0171083e-07,3.474034e-07
2.403407e-07,1.0526311,2.0171103e-07,3.474034e-07
2.4034208e-07,1.0526311,2.0171198e-07,3.4740472e-07
2.4034367e-07,1.0526311,2.0171294e-07,3.474067e-07
2.4034253e-07,1.0526311,2.0171237e-07,3.4740535e-07
2.4034276e-07,1.0526311,2.0171255e-07,3.4740535e-07
2.4034276e-07,1.0526311,2.0171255e-07,3.4740606e-07
2.403432e-07,1.0526311,2.0171294e-07,3.474067e-07
2.4034276e-07,1.0526311,2.0171275e-07,3.4740634e-07
2.4034276e-07,1.0526311,2.0171255e-07,3.4740535e-07
2.4034276e-07,1.0526311,2.0171217e-07,3.4740535e-07
2.4034276e-07,1.0526311,2.0171237e-07,3.4740535e-07
2.4034276e-07,1.0526311,2.0171255e-07,3.4740606e-07
2.4034276e-07,1.0526311,2.0171237e-07,3.4740535e-07
2.4034208e-07,1.0526311,2.0171217e-07,3.4740472e-07
2.403423e-07,1.0526311,2.0171217e-07,3.4740535e-07
2.4034276e-07,1.0526311,2.0171217e-07,3.4740535e-07
2.4034208e-07,1.0526311,2.017114e-07,3.4740472e-07
2.4034208e-07,1.0526311,2.0171198e-07,3.4740472e-07
2.4034276e-07,1.0526311,2.0171237e-07,3.4740535e-07
2.4034208e-07,1.0526311,2.0171217e-07,3.4740472e-07
2.4034253e-07,1.0526311,2.0171237e-07,3.4740535e-07
2.4034208e-07,1.0526311,2.017114e-07,3.4740404e-07
2.4034162e-07,1.0526311,2.017118e-07,3.474037e-07
2.4034208e-07,1.0526311,2.017114e-07,3.4740472e-07
2.4034276e-07,1.0526311,2.0171255e-07,3.4740503e-07
2.4034276e-07,1.0526311,2.0171237e-07,3.4740535e-07
2.4034276e-07,1.0526311,2.0171217e-07,3.4740535e-07
2.4034276e-07,1.0526311,2.0171255e-07,3.4740503e-07
2.4034276e-07,1.0526311,2.0171255e-07,3.4740503e-07
2.4034253e-07,1.0526311,2.0171237e-07,3.4740535e-07
2.4034208e-07,1.0526311,2.017114e-07,3.4740404e-07
2.4034162e-07,1.0526311,2.017114e-07,3.4740404e-07
2.4034208e-07,1.0526311,2.0171198e-07,3.4740472e-07
2.4034208e-07,1.0526311,2.017116e-07,3.4740472e-07
2.4034208e-07,1.0526311,2.017114e-07,3.4740404e-07
2.4034208e-07,1.0526311,2.017114e-07,3.4740472e-07
2.4034253e-07,1.0526311,2.0171237e-07,3.4740535e-07
2.403423e-07,1.0526311,2.0171255e-07,3.4740535e-07
2.4034208e-07,1.0526311,2.017114e-07,3.4740472e-07
2.4034208e-07,1.0526311,2.017114e-07,3.4740404e-07
2.4034208e-07,1.0526311,2.0171217e-07,3.4740472e-07
2.4034162e-07,1.0526311,2.017118e-07,3.4740404e-07
2.4034208e-07,1.0526311,2.0171198e-07,3.4740472e-07
2.4034276e-07,1.0526311,2.0171255e-07,3.4740503e-07
2.403423e-07,1.0526311,2.0171217e-07,3.4740535e-07
2.4034162e-07,1.0526311,2.017118e-07,3.474037e-07
2.4034208e-07,1.0526311,2.017116e-07,3.4740472e-07
2.4034114e-07,1.0526311,2.017116e-07,3.4740304e-07
2.403407e-07,1.0526311,2.0171103e-07,3.474034e-07
2.403407e-07,1.0526311,2.0171083e-07,3.474034e-07
2.403407e-07,1.0526311,2.017114e-07,3.4740273e-07
2.4034162e-07,1.0526311,2.017114e-07,3.474034e-07
2.4034276e-07,1.0526311,2.0171217e-07,3.4740535e-07
2.4034208e-07,1.0526311,2.017114e-07,3.4740472e-07
2.403423e-07,1.0526311,2.0171217e-07,3.4740535e-07
2.4034276e-07,1.0526311,2.0171217e-07,3.4740535e-07
2.4034276e-07,1.0526311,2.0171217e-07,3.4740535e-07
2.4034162e-07,1.0526311,2.017118e-07,3.474037e-07
2.4034208e-07,1.0526311,2.017116e-07,3.4740472e-07
2.403407e-07,1.0526311,2.017114e-07,3.4740273e-07
2.4034162e-07,1.0526311,2.017114e-07,3.474034e-07
2.4034094e-07,1.0526311,2.017114e-07,3.4740273e-07
2.403407e-07,1.0526311,2.0171103e-07,3.474034e-07
2.403407e-07,1.0526311,2.0171123e-07,3.4740273e-07
2.4034208e-07,1.0526311,2.017114e-07,3.4740404e-07
2.4034276e-07,1.0526311,2.0171237e-07,3.4740535e-07
2.4034208e-07,1.0526311,2.0171217e-07,3.4740472e-07
2.4034208e-07,1.0526311,2.017118e-07,3.4740472e-07
2.4034208e-07,1.0526311,2.017114e-07,3.4740472e-07
2.4034208e-07,1.0526311,2.0171198e-07,3.4740472e-07
2.4034208e-07,1.0526311,2.017114e-07,3.4740472e-07
2.403423e-07,1.0526311,2.0171217e-07,3.4740535e-07
2.4034276e-07,1.0526311,2.0171255e-07,3.4740606e-07
2.4034367e-07,1.0526311,2.0171312e-07,3.474067e-07
2.4034276e-07,1.0526311,2.0171255e-07,3.474057e-07
2.4034208e-07,1.0526311,2.017116e-07,3.4740472e-07
2.4034162e-07,1.0526311,2.017114e-07,3.4740404e-07
2.4034114e-07,1.0526311,2.017114e-07,3.4740273e-07
2.4034208e-07,1.0526311,2.017114e-07,3.4740472e-07
2.4033773e-07,1.0526311,2.0170793e-07,3.474001e-07
2.4033656e-07,1.0526311,2.01707e-07,3.4739807e-07
2.4033656e-07,1.0526311,2.01707e-07,3.4739807e-07
2.4033773e-07,1.0526311,2.0170793e-07,3.474001e-07
2.4034003e-07,1.0526311,2.0171045e-07,3.4740273e-07
2.4034162e-07,1.0526311,2.017118e-07,3.474037e-07
2.403407e-07,1.0526311,2.0171083e-07,3.4740273e-07
2.403407e-07,1.0526311,2.0171103e-07,3.4740208e-07
2.4034094e-07,1.0526311,2.017114e-07,3.4740273e-07
2.403423e-07,1.0526311,2.0171217e-07,3.4740535e-07
2.4034276e-07,1.0526311,2.0171217e-07,3.4740535e-07
2.4034253e-07,1.0526311,2.0171237e-07,3.4740535e-07
2.4034162e-07,1.0526311,2.017114e-07,3.4740404e-07
2.4034114e-07,1.0526311,2.017116e-07,3.4740304e-07
2.4034162e-07,1.0526311,2.017114e-07,3.4740404e-07
2.4034208e-07,1.0526311,2.017114e-07,3.4740404e-07
2.4034208e-07,1.0526311,2.017114e-07,3.4740472e-07
2.4034208e-07,1.0526311,2.017118e-07,3.4740404e-07
2.4034162e-07,1.0526311,2.017114e-07,3.474034e-07
2.403407e-07,1.0526311,2.0171103e-07,3.4740273e-07
2.4034114e-07,1.0526311,2.017114e-07,3.4740273e-07
2.4034162e-07,1.0526311,2.017118e-07,3.474037e-07
2.4034253e-07,1.0526311,2.0171237e-07,3.4740535e-07
2.4034276e-07,1.0526311,2.0171237e-07,3.4740535e-07
2.4034208e-07,1.0526311,2.0171217e-07,3.4740472e-07
2.4034253e-07,1.0526311,2.0171237e-07,3.4740535e-07
2.4034276e-07,1.0526311,2.0171217e-07,3.4740535e-07
2.4034208e-07,1.0526311,2.017116e-07,3.4740472e-07
2.4034208e-07,1.0526311,2.017116e-07,3.4740472e-07
2.4034253e-07,1.0526311,2.0171237e-07,3.4740606e-07
2.4034276e-07,1.0526311,2.0171275e-07,3.4740503e-07
2.4034162e-07,1.0526311,2.017118e-07,3.4740404e-07
2.4034162e-07,1.0526311,2.017114e-07,3.474034e-07
2.4034208e-07,1.0526311,2.0171198e-07,3.4740472e-07
2.403423e-07,1.0526311,2.0171237e-07,3.4740535e-07
2.4034253e-07,1.0526311,2.0171237e-07,3.4740535e-07
2.4034253e-07,1.0526311,2.0171237e-07,3.4740535e-07
2.4034276e-07,1.0526311,2.0171217e-07,3.4740535e-07
2.4034276e-07,1.0526311,2.0171217e-07,3.4740535e-07
2.4034276e-07,1.0526311,2.0171217e-07,3.4740535e-07
2.4034276e-07,1.0526311,2.0171217e-07,3.4740535e-07
