18-3-8-16-4-1-3-1-16-1-0.9,0.29651344,0.47190586
21-2-8-16-4-1-3-1-16-1-0.9,0.3142675,0.47809902
30-3-8-16-4-1-3-1-16-1-0.9,0.3052821,0.47430912
27-4-8-16-4-1-3-1-16-1-0.9,0.29729897,0.47478753
24-4-8-16-4-1-2-1-16-1-0.9,0.2952053,0.4967185
18-2-8-16-4-1-2-1-16-1-0.9,0.2920468,0.4934575
21-2-9-16-4-1-3-1-16-1-0.9,0.29868183,0.48503107
30-3-9-16-4-1-3-1-16-1-0.9,0.30572867,0.47727126
18-3-9-16-4-1-3-1-16-1-0.9,0.31491682,0.48047012
27-3-8-16-4-1-2-1-16-1-0.9,0.29529238,0.47530484
18-3-10-16-4-1-3-1-16-1-0.9,0.30467978,0.47193176
18-2-9-16-4-1-2-1-16-1-0.9,0.29205146,0.49050504
24-4-9-16-4-1-2-1-16-1-0.9,0.2920103,0.49490795
27-4-9-16-4-1-3-1-16-1-0.9,0.31373808,0.4769145
21-2-10-16-4-1-3-1-16-1-0.9,0.30556136,0.4756484
30-2-8-16-4-1-2-1-16-1-0.9,0.29408965,0.48000002
30-3-10-16-4-1-3-1-16-1-0.9,0.29541808,0.47079316
21-3-8-16-4-1-3-1-16-1-0.9,0.30745316,0.47879046
24-2-8-16-4-1-3-1-16-1-0.9,0.30814818,0.478563
18-4-8-16-4-1-3-1-16-1-0.9,0.29466578,0.47164154
27-4-10-16-4-1-3-1-16-1-0.9,0.307386,0.4778022
21-3-9-16-4-1-3-1-16-1-0.9,0.3130371,0.48024115
24-2-9-16-4-1-3-1-16-1-0.9,0.29448014,0.4712905
18-2-10-16-4-1-2-1-16-1-0.9,0.29285485,0.47863626
27-3-9-16-4-1-2-1-16-1-0.9,0.296997,0.49122444
24-4-10-16-4-1-2-1-16-1-0.9,0.3011392,0.5093287
18-4-9-16-4-1-3-1-16-1-0.9,0.30092335,0.47345686
30-2-9-16-4-1-2-1-16-1-0.9,0.2928428,0.48166746
21-3-10-16-4-1-3-1-16-1-0.9,0.3134091,0.47814518
24-2-10-16-4-1-3-1-16-1-0.9,0.30387256,0.48174953
18-4-10-16-4-1-3-1-16-1-0.9,0.2907493,0.47138324
30-4-8-16-4-1-3-1-16-1-0.9,0.29015094,0.47504315
27-4-8-16-4-1-2-1-16-1-0.9,0.29352093,0.48947397
24-3-8-16-4-1-3-1-16-1-0.9,0.3010234,0.47454882
27-2-8-16-4-1-3-1-16-1-0.9,0.30313987,0.47422743
21-4-8-16-4-1-3-1-16-1-0.9,0.29938,0.47367615
27-4-9-16-4-1-2-1-16-1-0.9,0.29962623,0.49904665
24-3-9-16-4-1-3-1-16-1-0.9,0.30599025,0.47607914
21-2-8-16-4-1-2-1-16-1-0.9,0.28917485,0.48244625
30-4-9-16-4-1-3-1-16-1-0.9,0.29293332,0.48198372
27-2-9-16-4-1-3-1-16-1-0.9,0.2953959,0.49024382
21-4-9-16-4-1-3-1-16-1-0.9,0.3196079,0.477379
24-3-10-16-4-1-3-1-16-1-0.9,0.30361295,0.47469345
27-3-10-16-4-1-2-1-16-1-0.9,0.29720756,0.48701906
30-2-10-16-4-1-2-1-16-1-0.9,0.31072867,0.48308355
27-2-10-16-4-1-3-1-16-1-0.9,0.30983317,0.48639908
27-4-10-16-4-1-2-1-16-1-0.9,0.29030144,0.48449793
21-4-10-16-4-1-3-1-16-1-0.9,0.30251133,0.47507113
30-4-10-16-4-1-3-1-16-1-0.9,0.296504,0.476226
27-3-8-16-4-1-3-1-16-1-0.9,0.3012527,0.47366887
30-2-8-16-4-1-3-1-16-1-0.9,0.28686827,0.48533797
18-3-8-16-4-1-2-1-16-1-0.9,0.30614632,0.4967243
24-4-8-16-4-1-3-1-16-1-0.9,0.29055762,0.4792432
30-3-8-16-4-1-2-1-16-1-0.9,0.2931861,0.49364552
27-3-9-16-4-1-3-1-16-1-0.9,0.30410293,0.47437358
30-4-8-16-4-1-2-1-16-1-0.9,0.29764244,0.50389975
21-2-9-16-4-1-2-1-16-1-0.9,0.28993675,0.47585815
24-4-9-16-4-1-3-1-16-1-0.9,0.30267158,0.47420034
30-2-9-16-4-1-3-1-16-1-0.9,0.29345977,0.48678845
18-2-8-16-8-1-2-1-16-1-0.9,0.29410133,0.49746147
27-3-10-16-4-1-3-1-16-1-0.9,0.30236962,0.47395998
30-2-10-16-4-1-3-1-16-1-0.9,0.28642797,0.4866686
24-4-10-16-4-1-3-1-16-1-0.9,0.31091723,0.4815971
18-3-9-16-4-1-2-1-16-1-0.9,0.30147254,0.51950324
18-2-9-16-8-1-2-1-16-1-0.9,0.29278633,0.4912836
24-2-8-16-8-1-2-1-16-1-0.9,0.29797798,0.5102175
21-3-8-16-8-1-2-1-16-1-0.9,0.30794623,0.51852757
30-3-9-16-4-1-2-1-16-1-0.9,0.29806566,0.51437163
30-4-9-16-4-1-2-1-16-1-0.9,0.3245344,0.5388963
18-4-8-16-8-1-2-1-16-1-0.9,0.2980925,0.5078445
18-2-10-16-8-1-2-1-16-1-0.9,0.33505613,0.48413324
21-2-10-16-4-1-2-1-16-1-0.9,0.2930714,0.47574568
30-4-10-16-4-1-2-1-16-1-0.9,0.2925257,0.4811894
18-3-10-16-4-1-2-1-16-1-0.9,0.29371578,0.4934039
24-2-9-16-8-1-2-1-16-1-0.9,0.2981042,0.48726887
24-2-8-16-4-1-2-1-16-1-0.9,0.29288352,0.49407965
18-2-8-16-4-1-3-1-16-1-0.9,0.30616465,0.47377163
21-3-9-16-8-1-2-1-16-1-0.9,0.30606326,0.5016402
21-3-8-16-4-1-2-1-16-1-0.9,0.309925,0.49663106
18-4-9-16-8-1-2-1-16-1-0.9,0.29994267,0.4899311
21-2-8-16-8-1-2-1-16-1-0.9,0.29984486,0.49626645
18-2-9-16-4-1-3-1-16-1-0.9,0.2921475,0.47380996
21-3-10-16-8-1-2-1-16-1-0.9,0.31032556,0.50150913
21-3-9-16-4-1-2-1-16-1-0.9,0.29452905,0.48674974
18-2-10-16-4-1-3-1-16-1-0.9,0.29814726,0.47350606
24-2-10-16-8-1-2-1-16-1-0.9,0.3081553,0.49257645
18-4-10-16-8-1-2-1-16-1-0.9,0.29910922,0.49951893
24-3-8-16-8-1-2-1-16-1-0.9,0.29847413,0.48635602
30-3-10-16-4-1-2-1-16-1-0.9,0.3007446,0.51075697
21-2-9-16-8-1-2-1-16-1-0.9,0.2922563,0.48293012
27-2-8-16-8-1-2-1-16-1-0.9,0.2941751,0.49197644
21-4-8-16-8-1-2-1-16-1-0.9,0.29521865,0.49993023
24-2-9-16-4-1-2-1-16-1-0.9,0.2896793,0.49797314
30-4-8-16-8-1-2-1-16-1-0.9,0.30103144,0.5116323
18-4-8-16-4-1-2-1-16-1-0.9,0.29768452,0.49734622
21-3-10-16-4-1-2-1-16-1-0.9,0.29405642,0.48920792
21-4-9-16-8-1-2-1-16-1-0.9,0.3178658,0.49028674
21-2-10-16-8-1-2-1-16-1-0.9,0.2966175,0.49077073
24-3-9-16-8-1-2-1-16-1-0.9,0.3382514,0.55694366
27-2-9-16-8-1-2-1-16-1-0.9,0.297287,0.48742947
27-2-8-16-8-1-3-1-16-1-0.9,0.31495368,0.503108
18-4-9-16-4-1-2-1-16-1-0.9,0.29188055,0.48271975
24-2-10-16-4-1-2-1-16-1-0.9,0.2929557,0.48657352
21-4-10-16-8-1-2-1-16-1-0.9,0.2893563,0.4823215
27-2-9-16-8-1-3-1-16-1-0.9,0.30777743,0.48966107
24-3-10-16-8-1-2-1-16-1-0.9,0.29327083,0.49741578
30-4-9-16-8-1-2-1-16-1-0.9,0.29399702,0.4756674
24-3-8-16-4-1-2-1-16-1-0.9,0.30236983,0.51692206
27-2-10-16-8-1-2-1-16-1-0.9,0.306269,0.49504742
18-4-10-16-4-1-2-1-16-1-0.9,0.4587602,0.4966289
27-2-10-16-8-1-3-1-16-1-0.9,0.30744734,0.48348656
24-4-8-16-8-1-2-1-16-1-0.9,0.36148047,0.58188015
30-4-10-16-8-1-2-1-16-1-0.9,0.31627613,0.5140301
27-3-8-16-8-1-2-1-16-1-0.9,0.30416986,0.5139028
27-2-8-16-4-1-2-1-16-1-0.9,0.3460304,0.49597612
30-2-8-16-8-1-3-1-16-1-0.9,0.32233956,0.49857312
18-2-8-16-8-1-3-1-16-1-0.9,0.30139714,0.47537893
27-2-9-16-4-1-2-1-16-1-0.9,0.29352704,0.4914227
21-4-8-16-4-1-2-1-16-1-0.9,0.2966126,0.50014454
30-2-8-16-8-1-2-1-16-1-0.9,0.29165918,0.49008045
30-2-9-16-8-1-3-1-16-1-0.9,0.29384083,0.48252875
18-2-9-16-8-1-3-1-16-1-0.9,0.31640616,0.47905216
27-3-9-16-8-1-2-1-16-1-0.9,0.30544215,0.48275536
24-3-9-16-4-1-2-1-16-1-0.9,0.30156466,0.5137599
18-2-10-16-8-1-3-1-16-1-0.9,0.3085,0.47684583
30-2-10-16-8-1-3-1-16-1-0.9,0.29508477,0.5041815
24-4-9-16-8-1-2-1-16-1-0.9,0.29017884,0.48532957
21-2-8-16-8-1-3-1-16-1-0.9,0.2881732,0.48969942
27-2-10-16-4-1-2-1-16-1-0.9,0.30432704,0.50997317
18-3-8-16-8-1-3-1-16-1-0.9,0.3033491,0.48070353
21-4-9-16-4-1-2-1-16-1-0.9,0.2890029,0.47804418
21-2-9-16-8-1-3-1-16-1-0.9,0.32847732,0.47730398
18-3-9-16-8-1-3-1-16-1-0.9,0.32785404,0.48742062
27-3-10-16-8-1-2-1-16-1-0.9,0.30925676,0.5147915
24-3-8-16-8-1-3-1-16-1-0.9,0.3010992,0.49500823
30-2-9-16-8-1-2-1-16-1-0.9,0.2940698,0.46990642
24-3-10-16-4-1-2-1-16-1-0.9,0.32278174,0.52684134
21-2-10-16-8-1-3-1-16-1-0.9,0.30769974,0.500738
18-3-10-16-8-1-3-1-16-1-0.9,0.30515584,0.4781119
24-4-10-16-8-1-2-1-16-1-0.9,0.29485798,0.4965654
24-3-9-16-8-1-3-1-16-1-0.9,0.31049863,0.49234906
24-2-8-16-8-1-3-1-16-1-0.9,0.32931256,0.5057658
21-4-8-16-8-1-3-1-16-1-0.9,0.30945757,0.47641104
21-4-10-16-4-1-2-1-16-1-0.9,0.29645982,0.47462958
21-3-8-16-8-1-3-1-16-1-0.9,0.31800947,0.47771406
24-3-10-16-8-1-3-1-16-1-0.9,0.3071566,0.48468384
30-3-8-16-8-1-2-1-16-1-0.9,0.29306695,0.48874274
30-2-10-16-8-1-2-1-16-1-0.9,0.31243554,0.49647585
21-4-9-16-8-1-3-1-16-1-0.9,0.30418277,0.47247142
18-2-8-16-4-3-2-1-16-1-0.9,0.35655308,0.51762295
21-3-9-16-8-1-3-1-16-1-0.9,0.32319808,0.48560572
24-2-9-16-8-1-3-1-16-1-0.9,0.29896718,0.49180493
18-2-9-16-4-3-2-1-16-1-0.9,0.32264513,0.4939247
27-3-8-16-8-1-3-1-16-1-0.9,0.319264,0.48993406
21-4-10-16-8-1-3-1-16-1-0.9,0.32004255,0.47610885
21-3-10-16-8-1-3-1-16-1-0.9,0.30985227,0.49176154
18-2-10-16-4-3-2-1-16-1-0.9,0.5012091,0.60240126
18-3-8-16-8-1-2-1-16-1-0.9,0.29368466,0.49735332
24-2-10-16-8-1-3-1-16-1-0.9,0.3168128,0.47953525
30-2-8-16-4-3-2-1-16-1-0.9,0.34194446,0.49885273
21-2-8-16-4-3-2-1-16-1-0.9,0.34688002,0.5048692
27-4-8-16-8-1-2-1-16-1-0.9,0.29036117,0.48755702
30-3-9-16-8-1-2-1-16-1-0.9,0.3010868,0.51649636
24-4-8-16-8-1-3-1-16-1-0.9,0.30378884,0.48592997
27-3-8-16-4-3-2-1-16-1-0.9,0.34105507,0.49800143
27-3-9-16-8-1-3-1-16-1-0.9,0.30410737,0.4865233
18-3-9-16-8-1-2-1-16-1-0.9,0.29485926,0.4901832
27-3-9-16-4-3-2-1-16-1-0.9,0.35601455,0.51233083
21-2-9-16-4-3-2-1-16-1-0.9,0.47556892,0.59971654
30-2-9-16-4-3-2-1-16-1-0.9,0.53172475,0.60098565
24-4-9-16-8-1-3-1-16-1-0.9,0.33280453,0.49113864
27-3-10-16-8-1-3-1-16-1-0.9,0.3295137,0.48390955
21-2-10-16-4-3-2-1-16-1-0.9,0.57940686,0.6562383
27-3-10-16-4-3-2-1-16-1-0.9,0.41238824,0.54250836
27-4-9-16-8-1-2-1-16-1-0.9,0.28971547,0.49559125
24-4-10-16-8-1-3-1-16-1-0.9,0.31025606,0.4767736
24-2-8-16-4-3-2-1-16-1-0.9,0.5303766,0.64218324
30-2-10-16-4-3-2-1-16-1-0.9,0.36474928,0.5186236
30-3-8-16-4-3-2-1-16-1-0.9,0.32480583,0.48731145
30-3-8-16-8-1-3-1-16-1-0.9,0.3015506,0.48290247
30-3-10-16-8-1-2-1-16-1-0.9,0.3014763,0.50123656
24-2-9-16-4-3-2-1-16-1-0.9,0.4710405,0.59348273
18-3-8-16-4-3-2-1-16-1-0.9,0.3216559,0.52301633
18-3-10-16-8-1-2-1-16-1-0.9,0.30538926,0.512372
30-3-9-16-4-3-2-1-16-1-0.9,0.43637496,0.5561154
27-4-8-16-8-1-3-1-16-1-0.9,0.32822135,0.49557438
24-4-8-16-4-3-2-1-16-1-0.9,0.37366375,0.55123794
21-2-8-16-4-3-3-1-16-1-0.9,0.8304609,0.9010043
18-3-9-16-4-3-2-1-16-1-0.9,0.42962104,0.5586759
24-2-10-16-4-3-2-1-16-1-0.9,0.31025994,0.49889868
27-4-10-16-8-1-2-1-16-1-0.9,0.2970768,0.5031583
21-2-9-16-4-3-3-1-16-1-0.9,0.5745374,0.6996929
30-3-9-16-8-1-3-1-16-1-0.9,0.29088622,0.48415247
18-3-10-16-4-3-2-1-16-1-0.9,0.53263503,0.6332263
18-3-8-16-4-3-3-1-16-1-0.9,0.29568416,0.4724976
27-4-9-16-8-1-3-1-16-1-0.9,0.3299423,0.47441334
27-2-8-16-4-3-2-1-16-1-0.9,0.34169465,0.48627457
21-2-10-16-4-3-3-1-16-1-0.9,0.75507325,0.8388792
24-4-9-16-4-3-2-1-16-1-0.9,0.31732962,0.48897725
30-3-10-16-4-3-2-1-16-1-0.9,0.30723888,0.4757747
21-3-8-16-4-3-2-1-16-1-0.9,0.39027244,0.52466077
24-2-8-16-4-3-3-1-16-1-0.9,0.8875736,1.0090704
18-3-9-16-4-3-3-1-16-1-0.9,0.3008807,0.4854478
21-3-9-16-4-3-2-1-16-1-0.9,0.476422,0.5976496
27-2-9-16-4-3-2-1-16-1-0.9,0.33074245,0.49263453
18-4-8-16-4-3-2-1-16-1-0.9,0.42757195,0.56079686
18-3-10-16-4-3-3-1-16-1-0.9,0.3040255,0.4747115
24-2-9-16-4-3-3-1-16-1-0.9,0.63362086,0.83155566
24-4-10-16-4-3-2-1-16-1-0.9,0.30531484,0.48011303
27-4-10-16-8-1-3-1-16-1-0.9,0.29589152,0.47978693
30-3-10-16-8-1-3-1-16-1-0.9,0.2980761,0.4771154
18-4-9-16-4-3-2-1-16-1-0.9,0.32685897,0.5093072
24-2-10-16-4-3-3-1-16-1-0.9,0.80126876,0.910536
21-3-8-16-4-3-3-1-16-1-0.9,0.7839092,0.8533209
21-3-10-16-4-3-2-1-16-1-0.9,0.39789027,0.54297405
18-4-10-16-4-3-2-1-16-1-0.9,0.310999,0.49056736
27-2-10-16-4-3-2-1-16-1-0.9,0.3818459,0.5189686
27-4-8-16-4-3-2-1-16-1-0.9,0.43846458,0.5591682
21-3-9-16-4-3-3-1-16-1-0.9,0.783131,0.87184906
27-2-8-16-4-3-3-1-16-1-0.9,0.4492126,0.5777744
18-4-8-16-8-1-3-1-16-1-0.9,0.2908683,0.47083035
21-3-10-16-4-3-3-1-16-1-0.9,0.7524657,0.8391697
30-3-8-16-4-3-3-1-16-1-0.9,0.3549091,0.53760606
21-4-8-16-4-3-2-1-16-1-0.9,0.33195177,0.5110835
30-4-8-16-8-1-3-1-16-1-0.9,0.2958633,0.48191887
24-3-8-16-4-3-2-1-16-1-0.9,0.31282264,0.49903744
27-2-9-16-4-3-3-1-16-1-0.9,0.439449,0.56331265
18-4-9-16-8-1-3-1-16-1-0.9,0.29883975,0.47435433
24-3-8-16-4-3-3-1-16-1-0.9,0.6050485,0.724352
27-4-9-16-4-3-2-1-16-1-0.9,0.49095598,0.63323796
30-3-9-16-4-3-3-1-16-1-0.9,0.5272738,0.61722267
21-4-9-16-4-3-2-1-16-1-0.9,0.41783994,0.5466094
27-2-10-16-4-3-3-1-16-1-0.9,0.4781278,0.578672
24-3-9-16-4-3-3-1-16-1-0.9,0.6542659,0.8034245
18-4-10-16-8-1-3-1-16-1-0.9,0.2936644,0.47348294
24-3-9-16-4-3-2-1-16-1-0.9,0.43692976,0.55475974
30-2-8-16-4-3-3-1-16-1-0.9,0.30876088,0.4912664
30-3-10-16-4-3-3-1-16-1-0.9,0.33989343,0.52448523
27-4-10-16-4-3-2-1-16-1-0.9,0.3617823,0.51639044
21-4-10-16-4-3-2-1-16-1-0.9,0.5023843,0.6293729
24-3-10-16-4-3-3-1-16-1-0.9,0.8222785,0.9097434
30-4-9-16-8-1-3-1-16-1-0.9,0.29663476,0.4776999
18-4-8-16-4-3-3-1-16-1-0.9,0.29713947,0.48018986
27-4-8-16-4-3-3-1-16-1-0.9,0.5390957,0.65748537
24-3-10-16-4-3-2-1-16-1-0.9,0.33186716,0.51466376
30-2-9-16-4-3-3-1-16-1-0.9,0.31680304,0.5030979
27-3-8-16-4-3-3-1-16-1-0.9,0.70105124,0.8155818
24-2-8-16-8-3-2-1-16-1-0.9,0.48395687,0.60788494
18-4-9-16-4-3-3-1-16-1-0.9,0.29929227,0.4862825
30-4-8-16-4-3-2-1-16-1-0.9,0.36195275,0.5049906
27-4-9-16-4-3-3-1-16-1-0.9,0.3991944,0.5395993
21-3-8-16-8-3-2-1-16-1-0.9,0.3124606,0.4940235
27-3-9-16-4-3-3-1-16-1-0.9,0.5350703,0.63623655
18-4-10-16-4-3-3-1-16-1-0.9,0.2985242,0.48121953
30-2-10-16-4-3-3-1-16-1-0.9,0.3053642,0.48976406
24-2-9-16-8-3-2-1-16-1-0.9,0.3930707,0.537279
27-4-10-16-4-3-3-1-16-1-0.9,0.41875187,0.5550289
30-4-9-16-4-3-2-1-16-1-0.9,0.3634289,0.5185398
21-4-8-16-4-3-3-1-16-1-0.9,0.7846138,0.8668631
30-4-10-16-8-1-3-1-16-1-0.9,0.28690273,0.47709924
21-3-9-16-8-3-2-1-16-1-0.9,0.34064272,0.5011266
27-3-10-16-4-3-3-1-16-1-0.9,0.6351615,0.7409124
18-4-8-16-8-3-2-1-16-1-0.9,0.37785995,0.5219515
21-4-9-16-4-3-3-1-16-1-0.9,0.78947055,0.8385852
30-4-8-16-4-3-3-1-16-1-0.9,0.33983645,0.5221809
27-2-8-16-8-3-3-1-16-1-0.9,0.7659395,0.8815581
21-3-10-16-8-3-2-1-16-1-0.9,0.6475261,0.7399985
24-2-10-16-8-3-2-1-16-1-0.9,0.48674852,0.5920507
18-4-9-16-8-3-2-1-16-1-0.9,0.3569339,0.51697904
30-4-8-16-8-3-2-1-16-1-0.9,0.554071,0.6383668
30-4-10-16-4-3-2-1-16-1-0.9,0.35648054,0.49139833
30-4-9-16-4-3-3-1-16-1-0.9,0.3168237,0.5003654
27-2-9-16-8-3-3-1-16-1-0.9,0.8646978,0.92457837
21-4-10-16-4-3-3-1-16-1-0.9,0.9163786,0.96042603
18-2-8-16-4-3-3-1-16-1-0.9,0.30632964,0.47332722
27-2-8-16-8-3-2-1-16-1-0.9,0.31645745,0.49484283
24-4-8-16-4-3-3-1-16-1-0.9,0.7707027,0.85741216
27-2-10-16-8-3-3-1-16-1-0.9,0.9247762,1.0107237
30-4-10-16-4-3-3-1-16-1-0.9,0.30084798,0.4917418
24-3-8-16-8-3-2-1-16-1-0.9,0.312033,0.49375677
18-4-10-16-8-3-2-1-16-1-0.9,0.3476886,0.4964241
18-2-9-16-4-3-3-1-16-1-0.9,0.34541553,0.48636317
30-4-9-16-8-3-2-1-16-1-0.9,0.571303,0.6737112
27-2-9-16-8-3-2-1-16-1-0.9,0.38485277,0.5251918
24-4-9-16-4-3-3-1-16-1-0.9,0.7171598,0.8315153
18-2-10-16-4-3-3-1-16-1-0.9,0.3176999,0.48062128
30-2-8-16-8-3-3-1-16-1-0.9,0.34540224,0.5453687
30-4-10-16-8-3-2-1-16-1-0.9,0.5768546,0.62766707
24-3-8-16-8-3-3-1-16-1-0.9,0.72684026,0.81263864
24-4-10-16-4-3-3-1-16-1-0.9,0.7050547,0.8125061
24-3-9-16-8-3-2-1-16-1-0.9,0.29992017,0.5195157
18-2-8-16-8-3-2-1-16-1-0.9,0.3109178,0.50102025
18-2-8-16-8-3-3-1-16-1-0.9,0.29827675,0.48001963
30-2-9-16-8-3-3-1-16-1-0.9,0.3803266,0.52914923
21-4-8-16-8-3-2-1-16-1-0.9,0.39274684,0.5356791
24-3-9-16-8-3-3-1-16-1-0.9,0.89384115,0.9606805
18-2-9-16-8-3-3-1-16-1-0.9,0.31033248,0.47298962
21-4-8-16-8-3-3-1-16-1-0.9,0.65841055,0.69665277
27-2-10-16-8-3-2-1-16-1-0.9,0.43327698,0.5714614
18-2-9-16-8-3-2-1-16-1-0.9,0.36007985,0.49646726
30-2-10-16-8-3-3-1-16-1-0.9,0.33998796,0.5290012
18-2-10-16-8-3-3-1-16-1-0.9,0.32008734,0.48270065
21-4-9-16-8-3-2-1-16-1-0.9,0.5237794,0.6135777
24-3-10-16-8-3-3-1-16-1-0.9,0.89058745,1.0391475
24-3-10-16-8-3-2-1-16-1-0.9,0.30676714,0.48508158
21-4-9-16-8-3-3-1-16-1-0.9,0.75644875,0.8647812
21-2-8-16-8-3-3-1-16-1-0.9,0.57762015,0.6856912
18-3-8-16-8-3-3-1-16-1-0.9,0.296239,0.47790542
30-2-8-16-8-3-2-1-16-1-0.9,0.3029868,0.48048815
21-4-10-16-8-3-3-1-16-1-0.9,0.695382,0.7942235
18-2-10-16-8-3-2-1-16-1-0.9,0.36158445,0.52466196
21-2-9-16-8-3-3-1-16-1-0.9,0.601462,0.6989614
27-3-8-16-8-3-3-1-16-1-0.9,0.7747554,0.8534657
27-3-8-16-8-3-2-1-16-1-0.9,0.60513043,0.6914419
18-3-9-16-8-3-3-1-16-1-0.9,0.3042615,0.47198978
21-4-10-16-8-3-2-1-16-1-0.9,0.37855944,0.5633983
21-2-10-16-8-3-3-1-16-1-0.9,0.89619255,0.9494952
27-3-9-16-8-3-3-1-16-1-0.9,0.61217725,0.76432765
21-2-8-16-8-3-2-1-16-1-0.9,0.349716,0.5224035
24-4-8-16-8-3-3-1-16-1-0.9,0.8315819,0.93508494
18-3-10-16-8-3-3-1-16-1-0.9,0.34445152,0.52997184
24-2-8-16-8-3-3-1-16-1-0.9,0.90871793,0.9826616
30-2-9-16-8-3-2-1-16-1-0.9,0.30768532,0.4749987
24-4-8-16-8-3-2-1-16-1-0.9,0.35956058,0.5212479
27-3-9-16-8-3-2-1-16-1-0.9,0.31840813,0.49630865
21-3-8-16-8-3-3-1-16-1-0.9,0.6145592,0.7469078
24-2-9-16-8-3-3-1-16-1-0.9,0.7957378,0.8450316
21-2-9-16-8-3-2-1-16-1-0.9,0.43188405,0.5441348
27-3-10-16-8-3-3-1-16-1-0.9,0.46161765,0.5776981
24-4-9-16-8-3-3-1-16-1-0.9,0.7564027,0.8366709
21-3-9-16-8-3-3-1-16-1-0.9,0.8105484,0.89376515
24-2-10-16-8-3-3-1-16-1-0.9,0.70928836,0.7644606
21-2-10-16-8-3-2-1-16-1-0.9,0.5864252,0.67875874
30-2-10-16-8-3-2-1-16-1-0.9,0.3781652,0.52032864
24-4-9-16-8-3-2-1-16-1-0.9,0.33843556,0.4927269
24-4-10-16-8-3-3-1-16-1-0.9,0.9214861,0.9615184
27-3-10-16-8-3-2-1-16-1-0.9,0.33613908,0.5115749
21-3-10-16-8-3-3-1-16-1-0.9,0.6759817,0.776101
30-3-8-16-8-3-3-1-16-1-0.9,0.34274963,0.51800615
18-3-8-16-8-3-2-1-16-1-0.9,0.47549367,0.56159604
27-4-8-16-8-3-3-1-16-1-0.9,0.46743092,0.60645
30-3-8-16-8-3-2-1-16-1-0.9,0.4526271,0.59478253
30-3-9-16-8-3-3-1-16-1-0.9,0.34903774,0.5428103
18-3-9-16-8-3-2-1-16-1-0.9,0.3429347,0.50219333
27-4-9-16-8-3-3-1-16-1-0.9,0.56697524,0.6800914
24-4-10-16-8-3-2-1-16-1-0.9,0.3395629,0.5026275
18-3-10-16-8-3-2-1-16-1-0.9,0.335202,0.5095439
27-4-10-16-8-3-3-1-16-1-0.9,0.62408924,0.71564996
30-3-10-16-8-3-3-1-16-1-0.9,0.33343157,0.49345192
30-3-9-16-8-3-2-1-16-1-0.9,0.40328592,0.5420517
27-4-8-16-8-3-2-1-16-1-0.9,0.31424564,0.49843198
30-4-8-16-8-3-3-1-16-1-0.9,0.3503832,0.54749936
18-4-8-16-8-3-3-1-16-1-0.9,0.29679996,0.47498503
18-4-9-16-8-3-3-1-16-1-0.9,0.30888602,0.4747664
30-4-9-16-8-3-3-1-16-1-0.9,0.3948509,0.58007824
27-4-9-16-8-3-2-1-16-1-0.9,0.3909922,0.54147595
30-3-10-16-8-3-2-1-16-1-0.9,0.3092752,0.48033848
18-4-10-16-8-3-3-1-16-1-0.9,0.30237347,0.4710504
30-4-10-16-8-3-3-1-16-1-0.9,0.32370093,0.5050001
27-4-10-16-8-3-2-1-16-1-0.9,0.39037272,0.5686571
model,MAE,RMSE
